Country,AlphaISO,Reforestation,Cost-effective Reforestation,Avoided Forest Conversion,Cost-effective Avoided Forest Conversion,Improved Natural Forest Management,Cost-effective Improved Natural Forest Management,Reduced Woodfuel Harvest,Cost-effective Reduced Woodfuel Harvest,Improved Fire Management (Savannas),Cost-effective Improved Fire Management (Savannas),Biochar,Cost-effective Biochar,Trees in Agriculture Lands,Cost-effective Trees in Agriculture Lands,Nutrient Management,Cost-effective Nutrient Management,Improved Rice Cultivation,Cost-effective Improved Rice Cultivation,Optimal Grazing Intensity,Cost-effective Optimal Grazing Intensity,Grazing Legumes,Cost-effective Grazing Legumes,Peatland Restoration,Cost-effective Peatland Restoration,Avoided Peat Impacts,Cost-effective Avoided Peat Impacts,Avoided Mangrove Impacts,Cost-effective Avoided Mangrove Impacts,Mangrove Restoration,Cost-effective Mangrove Restoration,Avoided Grassland Conversion,Avoided Grassland Conversion Cost-effective,Max NCS Total,Cost-effective NCS Total,NBS in NDC adaptation,NBS in NDC mitigation,NBS in NDC both,Enhanced-NDC,Updated-NDC,Emissions LUCF proportional Max NCS Total,Emissions Excluding  LUCF proportional Max NCS Total,Emissions all proportional Max NCS Total,Emissions LUCF proportional Cost-effective NCS Total,Emissions Excluding  LUCF proportional Cost-effective NCS Total,Emissions all proportional Cost-effective NCS Total,Majority Population,IncomeGroup,SDG Index,Biodiversity Index,Protected area,Population,Area proportional Max NCS Total,Area proportion Cost-effective NCS Total,Carbon Price National,Carbon Price Sub-National,Carbon Price Regional,Land area,Governance,FLII,nbs policy
Slovakia,SVK,3.996666667,1.199,,0,0.28,0.168,0,0,,,1.51063137,0.453189411,2.889371467,1.213536016,0.223829366,0.20144643,0,0,0.2,0.12,0,0,0.15,0.072,0,0,0,0,,0,0.21548987,0.129293922,8.714460737,3.328835841,,,Mitigation and Adaptation,null,update,-1.35394164,0.29079926,0.239384347,-0.517192009,0.111082375,0.091442399,Urban,High income,High,Low,Greater than 20%,48800,0.000179,0.000068,no,no,yes,48800,Upper middle,Lower Middle,
Slovenia,SVN,2.896666667,0.869,,0,0,0,0,0,,,0.254310697,0.076293209,0.721537507,0.303045753,0.130189992,0.117170992,0,0,0.15,0.09,0.08,0.072,0.09,0.0432,0.01,0.009,0,0,,0,0.035600197,0.021360118,3.094500689,1.226064202,,,,null,null,-0.400653338,0.879801178,0.275289184,-0.158741834,0.348583774,0.109071623,Urban,High income,High,Upper middle,5-10%,20151,0.000154,0.000061,yes,no,yes,20151,High,Lower Middle,
Solomon Islands,SLB,0.036666667,0.011,2.49,1.992,0.42,0.252,0.02,0.006,,,0.000158712,4.76E-05,1.04E-05,4.37E-06,,0,0,0,0,0,0,0,0.01,0.0048,0,0,0.15,0.135,0.018366,0.0055098,0,0,3.408524711,2.485357413,,,,enhance,null,1.937662627,6.589415084,1.497355105,1.412864679,4.804733137,1.091810365,Rural,Lower middle income,null,Upper middle,0-1%,27540,0.000124,0.00009,no,no,no,27540,Middle,Upper Middle,
Somalia,SOM,4.51,1.353,0.07,0.056,7.67,4.602,1.88,0.564,0,,0.140153954,0.042046186,1.922858415,0.807600534,,0,0,0,0.24,0.144,0,0,0.15,0.072,0.03,0.027,0,0,0,0,0.099636041,0.059781625,22.93015395,9.915246186,,,,enhance,null,1.52867693,0.994173243,0.602401886,0.661016412,0.429891246,0.26048508,Rural,Low income,null,Upper middle,0-1%,627337,0.000037,0.000016,no,no,no,627337,Low,Upper Middle,"[Environmental Management Law No. 79/2018, http://www.somalilandlaw.com/environmental_laws.html]"
South Africa,ZAF,6.966666667,2.09,68.31,54.648,8.31,4.986,6.46,1.938,0.18,,6.912365699,2.07370971,6.218163057,2.611628484,3.11382466,2.802442194,0,0,1.78,1.068,0.08,0.072,0.21,0.1008,0.16,0.144,0.01,0.009,0.001530976,0.000459293,0.527659698,0.316595819,109.0077213,72.8896112,,,Mitigation and Adaptation,enhance,null,55.18108305,0.225801914,0.224881694,36.89764027,0.15098576,0.150370442,Urban,Upper middle income,Lower middle,High,5-10%,1219912,0.000089,0.00006,yes,no,no,1219912,Upper middle,Lower Middle,"[National Forest Amendment Bill, https://pmg.org.za/committee-meeting/30359/]"
South Sudan,SSD,0.073333333,0.022,2.38,1.904,0,0,0,0,,,0.488817515,0.146645254,0.820124966,0.344452486,,0,0,0,1.06,0.636,0,0,0,0,0,0,0,0,,0,0.072718317,0.04363099,12.05881751,6.101245254,,,,enhance,null,null,null,null,null,null,null,Rural,Low income,null,Low,null,,,,no,no,no,619745,Low,High,
Spain,ESP,79.16333333,23.749,,0,12.13,7.278,0,0,,,7.99046534,2.397139602,37.67749436,15.82454763,6.450672778,5.8056055,0.2,0.12,1.05,0.63,3.72,3.348,0.11,0.0528,0.03,0.027,0,0,,0,2.341674588,1.405004753,387.6711381,131.1535451,,,,null,update,-10.91612062,1.302216843,1.163428018,-3.693047475,0.440554735,0.3936009,Urban,High income,High,Lower middle,5-10%,499542,0.000776,0.000263,yes,no,yes,499542,Upper middle,Lower Middle,"[National Climate Change Adaptation Plan 2021?2030, https://thelawreviews.co.uk/title/the-environment-and-climate-change-law-review/spain]"
Sri Lanka,LKA,3.153333333,0.946,2.64,2.112,1.5,0.9,1.88,0.564,,,0.437323276,0.131196983,1.376612359,0.578177191,1.215301455,1.09377131,1.73,1.038,0.04,0.024,0,0,0.06,0.0288,0,0,0.03,0.027,0.020305677,0.006091703,0.030377195,0.018226317,14.20293041,7.538259996,,,,enhance,null,3.125269744,0.39114775,0.347638536,1.658748949,0.207603174,0.184510491,Rural,Lower middle income,Lower middle,High,10-20%,64740,0.000219,0.000116,no,no,no,64740,Middle,Upper Middle,"[National Adaptation Plan for Climate Change Impact, https://www.slycantrust.org/blog-posts-knowledge/blue-carbon-ecosystems-climate-change-vulnerable-communities-and-mangroves-in-sri-lanka],[National Policy on Conservation and Sustainable Utilization of Mangrove Ecosystems, https://www.slycantrust.org/post/blue-carbon-ecosystems-climate-change-vulnerable-communities-and-mangroves-in-sri-lanka]"
Sudan,SDN,0,0,0.02,0.016,5.92,3.552,4.74,1.422,-4.1,,1.994185602,0.598255681,26.34880483,11.06649803,0.484157969,0.435742173,0,0,1.04,0.624,1.22,1.098,2.91,1.3968,0.58,0.522,0,0,0,0,0.357549851,0.21452991,41.81834357,21.00899785,,,Mitigation and Adaptation,enhance,null,0.193306486,0.307988095,0.118764692,0.097114692,0.154729257,0.059665853,Rural,Lower middle income,Low,Upper middle,5-10%,2376000,0.000018,0.000009,no,no,no,2376000,Low,High,
Suriname,SUR,1.283333333,0.385,3.22,2.576,3.24,1.944,0.03,0.009,,,0.032367543,0.009710263,0.019149488,0.008042785,0.035213628,0.031692265,0.06,0.036,0,0,0.36,0.324,0.29,0.1392,0.06,0.054,0.89,0.801,0.130036837,0.039011051,0,0,9.967618008,6.462813579,,,Mitigation and Adaptation,null,null,2.178497876,3.353021348,1.320532315,1.41249651,2.174035149,0.85620799,Urban,Upper middle income,Upper middle,Upper middle,1-5%,161470,0.000062,0.00004,no,no,no,161470,Middle,High,
Swaziland,SWZ,0,0,5.13,4.104,0,0,0.17,0.051,0.02,,0.497942124,0.149382637,0.12,0.0504,0,0,0,0,0.08,0.048,0,0,0.1,0.048,0.05,0.045,0,0,,0,0,0,6.167942124,4.495782637,,,Mitigation and Adaptation,null,null,null,2.02892833,2.02892833,null,1.478875867,1.478875867,Rural,Lower middle income,Low,Upper middle,1-5%,17203,0.000359,0.000261,no,no,no,17203,Lower middle,Lower Middle,
Sweden,SWE,0.366666667,0.11,,0,5.33,3.198,0,0,,,2.623897988,0.787169396,3.032520614,1.273658658,0.805539793,0.724985814,0,0,0,0,1.92,1.728,7.1,3.408,1.42,1.278,0,0,,0,0.092574833,0.0555449,22.47943778,12.21015521,,,Mitigation and Adaptation,null,update,-1.769021431,0.71059778,0.506957962,-0.960879291,0.385975364,0.275364334,Urban,High income,High,Low,5-10%,410934,0.000055,0.00003,yes,no,yes,410934,High,Lower Middle,
Switzerland,CHE,3.19,0.957,,0,0.1,0.06,0,0,,,0.381749446,0.114524834,1.403539782,0.589486709,0.343376889,0.3090392,0,0,0.22,0.132,0.98,0.882,0.17,0.0816,0.04,0.036,0,0,,0,0.008165044,0.004899026,5.395126334,2.733564034,,,,enhance,null,-2.260814845,0.115507094,0.109892581,-1.1454935,0.058524308,0.055679587,Urban,High income,High,Upper middle,Greater than 20%,39770,0.000136,0.000069,yes,no,no,39770,High,Lower Middle,"[Action Plan for the Swiss Biodiversity Strategy, https://www.vogelwarte.ch/en/atlas/focus/species-conservation-is-necessary-and-worth-the-effort],[EU Action Plan for Sustainable Finance, https://www.swissbanking.ch/en/topics/sustainable-finance/disclosure-and-taxonomy],[Forest Policy 2020, https://www.openaccessgovernment.org/forests-switzerland/9017/]"
Syria,SYR,0.88,0.264,,0,0.36,0.216,0,0,,,1.126665088,0.337999526,8.223281999,3.45377844,0.3489861,0.31408749,0,0,0.12,0.072,0.11,0.099,0.01,0.0048,0,0,0,0,,0,0.605587244,0.363352347,2.655651189,1.217887017,,,,null,null,-1.527034139,0.032872148,0.032179428,-0.700300951,0.015075234,0.014757551,Urban,Low income,Low,Upper middle,0-1%,184050,0.000014,0.000007,no,no,no,184050,Low,Lower Middle,
Taiwan,TWN,#N/A,#N/A,,0,,0,,0,,,0.290153084,0.087045925,#N/A,#N/A,1.364764616,1.228288155,,0,,0,0,0,,0,,0,,0,,0,,,1.6549177,1.31533408,,,,null,null,null,null,null,null,null,null,null,null,null,Low,null,,,,no,no,no,,High,Upper Middle,
Tajikistan,TJK,0.11,0.033,,0,0.01,0.006,0,0,,,0.492069776,0.147620933,1.276364408,0.536073051,0,0,0.05,0.03,0.09,0.054,0.01,0.009,0,0,0,0,0,0,,0,0.232252408,0.139351445,0.732069776,0.270620933,,Mitigation,,null,null,null,0.08398798,0.08398798,null,0.031047458,0.031047458,Rural,Low income,Upper middle,Low,1-5%,142700,0.000005,0.000002,no,no,no,142700,Low,High,
Tanzania,TZA,48.73,14.619,41.44,33.152,55.26,33.156,8.94,2.682,6.03,,3.826306637,1.147891991,13.79210949,5.792685987,0,0,1.72,1.032,0.95,0.57,0.05,0.045,0.26,0.1248,0.11,0.099,0.16,0.144,0.032755019,0.009826506,0.117768208,0.070660925,199.9890617,97.6907185,,,Mitigation and Adaptation,enhance,null,0.872293138,2.991609,0.675369072,0.426098021,1.461342087,0.329904493,Rural,Low income,Low,High,Greater than 20%,886037,0.000226,0.00011,no,no,no,886037,Lower middle,Upper Middle,
Thailand,THA,213.84,64.152,45.14,36.112,0.8,0.48,5.67,1.701,,,11.94972618,3.584917855,27.93721885,11.73363192,3.630310309,3.267279278,19.7,11.82,0,0,0,0,1.57,0.7536,0.25,0.225,3.74,3.366,0.474076765,0.14222303,0.015674429,0.009404657,245.8041133,111.2520202,Adaptation,,,null,null,34.91986628,0.744844534,0.729288726,15.80488469,0.337119904,0.330079277,Rural,Upper middle income,Upper middle,High,10-20%,511770,0.00048,0.000217,no,no,no,511770,Lower middle,Upper Middle,"[National Environmental Quality Act, https://iclg.com/practice-areas/environment-and-climate-change-laws-and-regulations/thailand],[Policy and Prospective Plan for Enhancement and Conservation of National Environment Quality, https://www.oecd-ilibrary.org/sites/6091762f-en/index.html?itemId=/content/component/6091762f-en],[Thailand National Plan of Action for Conservation and Management of Sharks, https://en.wikipedia.org/wiki/Environmental_issues_in_Thailand],[Twelfth National Economic and Social Development Plan, https://en.wikipedia.org/wiki/Environmental_issues_in_Thailand],[Wildlife Conservation and Protection Act B.E. 2562 (2019), https://www.usaidwildlifeasia.org/news/all-news/usaid-facilitates-groundbreaking-changes-to-thailand2019s-national-wildlife-law]"
Timor-Leste,TLS,6.526666667,1.958,0.7,0.56,0.24,0.144,0.02,0.006,,,0.07746478,0.023239434,0.46,0.1932,,0,0,0,0.01,0.006,0,0,0,0,0,0,0.01,0.009,0.001072067,0.00032162,0,0,1.518536846,0.941761054,,Mitigation,,enhance,null,null,null,null,null,null,null,Rural,Lower middle income,null,Low,null,15007,0.000101,0.000063,no,no,no,15007,Lower middle,Upper Middle,"[Fishery Law and the National Oceans Policy, https://mel.cgiar.org/projects/953/125/inclusive-evidence-based-development-of-a-national-fisheries-strategy-for-timor-leste]"
Togo,TGO,10.56,3.168,0.63,0.504,0.11,0.066,1.02,0.306,-0.2,,0.461493518,0.138448055,0.832124105,0.349492124,0,0,0.06,0.036,0.05,0.03,0,0,0.06,0.0288,0.07,0.063,0,0,0,0,0.244611296,0.146766777,10.65149352,3.798448055,Adaptation,,,enhance,null,1.62731151,1.776056218,0.849216704,0.580318453,0.633362568,0.30284068,Rural,Low income,Low,High,5-10%,54385,0.000196,0.00007,no,no,no,54385,Lower middle,Upper Middle,
Trinidad and Tobago,TTO,0,0,0.57,0.456,0.17,0.102,0.01,0.003,,,,0,0.01016045,0.004267389,,0,0,0,0,0,0,0,0.01,0.0048,0.01,0.009,0.12,0.108,0.014691024,0.004407307,0.023950371,0.014370223,0.944691024,0.704007307,,,,enhance,null,-86.59667719,0.039744516,0.039726284,-64.53400316,0.029618605,0.029605017,Urban,High income,Upper middle,High,5-10%,5128,0.000184,0.000137,no,no,no,5128,Middle,Upper Middle,"[Environmental Management Act, https://thelawreviews.co.uk/title/the-oil-and-gas-law-review/trinidad-and-tobago]"
Tunisia,TUN,1.063333333,0.319,,0,0.06,0.036,0,0,,,0.506535081,0.151960524,5.968695211,2.506851989,0.087285161,0.078556644,0,0,0.1,0.06,0.13,0.117,0,0,0,0,0,0,,0,0.244797009,0.146878205,1.693820242,0.691317169,,,Mitigation and Adaptation,enhance,null,-4.059264196,0.051592243,0.050944748,-1.656751385,0.0210569,0.020792631,Urban,Lower middle income,Upper middle,Lower middle,0-1%,155360,0.000011,0.000004,no,no,no,155360,Middle,Lower Middle,
Turkey,TUR,119.3866667,35.816,,0,7.91,4.746,0,0,,,15.7884005,4.736520151,43.31959467,18.19422976,2.796159771,2.516543793,0.16,0.096,2.01,1.206,2.61,2.349,0.31,0.1488,0.03,0.027,0,0,,0,8.435623953,5.061374372,166.3645603,62.68526394,,Mitigation,,null,null,-3.081862855,0.629239231,0.522548011,-1.161229207,0.237093929,0.196893256,Urban,Upper middle income,Lower middle,Upper middle,1-5%,770760,0.000216,0.000081,no,no,no,770760,Lower middle,Upper Middle,"[Action Plan Against Erosion, https://www.dailysabah.com/turkey/turkey-mobilizes-against-erosion-with-awareness-action-plan/news]"
Turkmenistan,TKM,0,0,,0,0,0,0,0,,,0.584319432,0.175295829,0.038284748,0.016079594,0,0,0.1,0.06,0.33,0.198,0,0,0.12,0.0576,0,0,0,0,,0,0.66156376,0.396938256,1.134319432,0.490895829,,,,null,null,-21.51295474,0.0115303,0.011524123,-9.310093318,0.004989931,0.004987258,Urban,Upper middle income,Lower middle,Upper middle,1-5%,488100,0.000002,0.000001,no,no,no,488100,Low,Upper Middle,
Uganda,UGA,4.326666667,1.298,14.07,11.256,0.37,0.222,6.37,1.911,0.24,,1.929567351,0.578870205,0.467113024,0.19618747,0,0,0.09,0.054,0.31,0.186,0.03,0.027,14.55,6.984,8.8,7.92,0,0,,0,1.217727484,0.73063649,51.55956735,30.74567021,,,Mitigation and Adaptation,enhance,null,2.0500081,1.837178066,0.96888334,1.22244767,1.09553423,0.577758293,Rural,Low income,Low,High,Greater than 20%,199710,0.000258,0.000154,no,no,no,199710,Lower middle,Lower Middle,"[National Environment Act of Uganda, https://www.biofin.org/uganda],[Third National Development Plan (NDPIII) 2020/21 ? 2024/25, http://www.o4ug.com/manager-climate-change-and-nature-based-solution-world-wide-fund-for-nature-uganda/]"
Ukraine,UKR,51.15,15.345,,0,1.88,1.128,0,0,,,23.97310443,7.19193133,50.72078131,21.30272815,0,0,0.05,0.03,2.81,1.686,1.7,1.53,3.08,1.4784,0,0,0,0,,0,5.202631782,3.121579069,108.9931044,40.35873133,,,,enhance,null,-7.221564563,0.304940178,0.292585371,-2.674051588,0.112915388,0.108340564,Urban,Lower middle income,High,Lower middle,1-5%,603700,0.000181,0.000067,yes,no,no,603700,Lower middle,Lower Middle,"[National Action Plan to Combat Land Degradation and Desertification, https://www.agroberichtenbuitenland.nl/landeninformatie/oekraine/documenten/publicaties/2021/06/17/ukraine-soil-degradation]"
United Arab Emirates,ARE,0,0,,0,0.14,0.084,0,0,,,0.001667848,0.000500354,0.005766693,0.002422011,0.204837954,0.184354158,0,0,0.01,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0.356505802,0.274854513,Adaptation,,,null,null,-1.970635085,0.001922363,0.00192049,-1.519296301,0.00148208,0.001480636,Urban,High income,Lower middle,Lower middle,0-1%,83600,0.000004,0.000003,no,no,no,83600,Upper middle,,"[National Plan of Action for the Conservation and Management of Sharks 2018-2021, https://www.thegulfindians.com/uae-a-global-leader-in-environmental-stewardship/]"
United Kingdom,GBR,100.0633333,30.019,,0,0,0,0,0,,,10.61189602,3.183568807,15.44784096,6.488093205,4.710407113,4.239366402,0,0,1.31,0.786,8.53,7.677,5.76,2.7648,1.15,1.035,0,0,,0,2.375250397,1.425150238,95.98230314,41.78073521,,,,null,null,-8.103502452,0.171819546,0.168252076,-3.52742411,0.074792401,0.073239495,Urban,High income,High,Low,Greater than 20%,241590,0.000397,0.000173,yes,no,no,241590,High,Low,"[Climate Change Bill, https://www.thejournal.ie/readme/northern-ireland-climate-bill-5461637-Jun2021/],[England Peat Action Plan, https://www.edie.net/news/11/Trees--peat-and-net-zero--UK-to-enshrine-new-nature-goals-in-law/],[England Trees Action Plan, https://www.gov.uk/government/publications/environment-bill-2020/10-march-2020-nature-and-conservation-covenants-parts-6-and-7]"
United States,USA,307,252,,0,65.72,39.432,0,0,0,,163.1386241,48.94158722,93,93,14.58434631,13.12591168,2.35,1.41,13.73,8.238,13.79,12.411,17.58,8.4384,3.54,3.186,3.8,3.42,0.49823728,0.149471184,40.06221611,24.03732967,1115.931208,427.5479701,,,,null,null,-4.8558862,0.18474392,0.177972879,-1.860441104,0.070781145,0.068186948,Urban,High income,High,High,Greater than 20%,9161923,0.000122,0.000047,no,yes,no,9161923,High,Upper Middle,"[The Trillion Trees Act, https://www.wri.org/insights/us-policy-trees-natural-infrastructure],[Agriculture Improvement Act of 2022, https://www.everycrsreport.com/reports/R45275.html],[CITGO Caring for Our Coasts Gulf Region Grants Program, https://gulfofmexicoalliance.org/announcements/funding/],[Environmental Quality Incentive Program, https://www.wri.org/insights/us-policy-trees-natural-infrastructure],[The Agriculture Resilience Act, https://pingree.house.gov/netzeroagriculture/ara-statements-of-support.htm],[The Climate Stewardship Act, https://www.wri.org/insights/us-policy-trees-natural-infrastructure],[The Growing Climate Solutions Act, https://www.wri.org/insights/us-policy-trees-natural-infrastructure],[The Rural Forest Markets Act, https://www.wri.org/insights/us-policy-trees-natural-infrastructure]"
Uruguay,URY,0,0,4.52,3.616,0.19,0.114,0.36,0.108,0,,1.353044161,0.405913248,14.30804829,6.009380282,0.347889735,0.313100761,0.28,0.168,0.6,0.36,0,0,0.29,0.1392,0.05,0.045,0,0,,0,1.071603481,0.642962088,20.2509339,10.41841401,,,Mitigation and Adaptation,enhance,null,-1.340153248,5.849797081,1.090358653,-0.689463086,3.009520854,0.560952296,Urban,High income,High,Upper middle,0-1%,173620,0.000117,0.00006,no,no,no,173620,Upper middle,Lower Middle,"[Uruguay's Law on Use and Conservation of Soil and Water, https://initiative20x20.org/regions-countries/uruguay]"
Uzbekistan,UZB,0,0,,0,0,0,0,0,,,2.971274358,0.891382307,6.262159178,2.630106855,0,0,0.06,0.036,0.67,0.402,0.01,0.009,0.48,0.2304,0.08,0.072,0,0,,0,2.102721433,1.26163286,4.281274358,1.643782307,Adaptation,,,null,null,-0.609552394,0.020721525,0.020040263,-0.234035793,0.007955967,0.007694398,Urban,Lower middle income,High,Lower middle,1-5%,425400,0.00001,0.000004,no,no,no,425400,Low,Upper Middle,
Vanuatu,VUT,2.09,0.627,0,0,0,0,0,0,,,0.000316694,9.50E-05,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.890316694,0.567095008,,,,enhance,null,-94.51583468,3.203926599,3.098879826,-28.3547504,0.96117798,0.929663948,Rural,Lower middle income,null,Lower middle,0-1%,12200,0.000155,0.000046,no,no,no,12200,Middle,High,"[The Vanuatu National Environment Policy and Implementation Plan 2016?2030, https://www.greengrowthknowledge.org/national-documents/vanuatu-national-environment-policy-and-implementation-plan-2016-2030]"
Venezuela,VEN,186.45,55.935,34,27.2,52.04,31.224,0.67,0.201,0.29,,1.214959373,0.364487812,6.726617818,2.825179483,1.863642457,1.677278211,0.48,0.288,0.94,0.564,0.37,0.333,2.62,1.2576,1.11,0.999,0.97,0.873,0.130500752,0.039150226,0.425566411,0.255339847,207.7791026,100.1613162,,,Mitigation and Adaptation,null,null,4.465486838,0.826586715,0.697479364,2.152618015,0.398461695,0.336224627,Urban,Upper middle income,High,High,Greater than 20%,882050,0.000236,0.000114,no,no,no,882050,Low,High,
Vietnam,VNM,110.7333333,33.22,54.59,43.672,5.4,3.24,6.76,2.028,,,7.919814521,2.375944356,9.621688337,4.041109102,2.948299796,2.653469817,12.16,7.296,0.21,0.126,0.63,0.567,3.81,1.8288,0.76,0.684,0.65,0.585,,0,0.283315292,0.169989175,145.4381143,81.07261417,,,Mitigation and Adaptation,null,null,-11.2758617,0.736066869,0.690962169,-6.285584691,0.410311049,0.385168012,Rural,Lower middle income,High,High,1-5%,325360,0.000447,0.000249,no,no,no,325360,Lower middle,Lower Middle,"[Forest Law Enforcement, Governance and Trade Voluntary Partnership Agreement (VPA), https://www.iucn.org/news/viet-nam/201807/how-increase-value-vietnams-forestry-sector],[National REDD+ Action Programme, https://unredd.net/announcements-and-news/2635-viet-nam-s-vow-for-forest-protection.html]"
Western Sahara,ESH,0,0,,0,0,0,,0,,,0.000719227,0.000215768,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0.000719227,0.000215768,,,,null,null,null,null,null,null,null,null,null,null,null,Low,null,266000,0,0,no,no,no,266000,,,
Yemen,YEM,0,0,,0,0.66,0.396,0,0,,,0.179309959,0.053792988,0.288935748,0.121353014,0,0,0,0,0.1,0.06,0.8,0.72,0,0,0,0,0,0,0,0,0.034559472,0.020735683,2.159309959,1.406192988,,,,enhance,null,null,0.070423415,0.070423415,null,0.04586137,0.04586137,Rural,Low income,Low,Low,0-1%,527970,0.000004,0.000003,no,no,no,527970,Low,,
Zambia,ZMB,2.603333333,0.781,31.8,25.44,24.44,14.664,3.11,0.933,14.49,,1.455088903,0.436526671,3.413670387,1.433741563,0.554552627,0.499097364,0.02,0.012,1.11,0.666,0,0,3.49,1.6752,1.88,1.692,0,0,,0,0,0,88.16964153,48.26182403,,,Mitigation and Adaptation,enhance,null,0.250636642,1.955966637,0.222168124,0.137192137,1.070646495,0.121609192,Rural,Lower middle income,Low,Low,Greater than 20%,740724,0.000119,0.000065,no,no,no,740724,Lower middle,Upper Middle,
Zimbabwe,ZWE,0.073333333,0.022,4.87,3.896,15.5,9.3,2.93,0.879,0.81,,0.584618594,0.175385578,10.15299556,4.264258136,,0,0,0,1.08,0.648,0.1,0.09,0.73,0.3504,0.44,0.396,0,0,,0,0,0,34.64461859,18.92678558,Adaptation,,,enhance,null,0.932948503,1.354171006,0.55238557,0.509681359,0.739800445,0.3017751,Rural,Low income,High,High,10-20%,386670,0.00009,0.000049,no,no,no,386670,Low,Upper Middle,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,,,,,,,,,,,,,,,,,,,,,